CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,NOMBRE_MUNICIPIO,CODIGO_MUNICIPIO,TIPO,LATITUD,LONGITUD
15,BOYACÁ,SANTA SOFÍA,15696,Municipio,5.731602716,-73.60366287
15,BOYACÁ,SATIVANORTE,15720,Municipio,6.13211793,-72.73032415
15,BOYACÁ,SATIVASUR,15723,Municipio,6.083405978,-72.72410815
15,BOYACÁ,SIACHOQUE,15740,Municipio,5.498747701,-73.21681778
15,BOYACÁ,SOATÁ,15753,Municipio,6.323088045,-72.69604089
15,BOYACÁ,SOCOTÁ,15755,Municipio,5.906513772,-72.53646361
15,BOYACÁ,SOCHA,15757,Municipio,5.960498836,-72.68239784
15,BOYACÁ,SOGAMOSO,15759,Municipio,5.646672053,-72.8709565
15,BOYACÁ,SOMONDOCO,15761,Municipio,4.970974064,-73.42878785
15,BOYACÁ,SORA,15762,Municipio,5.580573191,-73.44371838
15,BOYACÁ,SOTAQUIRÁ,15763,Municipio,5.763010553,-73.24352232
15,BOYACÁ,SORACÁ,15764,Municipio,5.494890461,-73.31899997
15,BOYACÁ,SUSACÓN,15774,Municipio,6.215200578,-72.71575634
15,BOYACÁ,SUTAMARCHÁN,15776,Municipio,5.640030759,-73.62598773
15,BOYACÁ,SUTATENZA,15778,Municipio,5.030711335,-73.41224401
15,BOYACÁ,TASCO,15790,Municipio,5.882294313,-72.72626817
15,BOYACÁ,TENZA,15798,Municipio,5.071413139,-73.42479699
15,BOYACÁ,TIBANÁ,15804,Municipio,5.301116649,-73.3932521
15,BOYACÁ,TIBASOSA,15806,Municipio,5.747329389,-73.01114724
15,BOYACÁ,TINJACÁ,15808,Municipio,5.577566497,-73.67614572
15,BOYACÁ,TIPACOQUE,15810,Municipio,6.42035349,-72.69463583
15,BOYACÁ,TOCA,15814,Municipio,5.580254287,-73.1606969
15,BOYACÁ,TOGÜÍ,15816,Municipio,5.921830062,-73.48921806
15,BOYACÁ,TÓPAGA,15820,Municipio,5.765350303,-72.83672958
15,BOYACÁ,TOTA,15822,Municipio,5.501297215,-72.99633297
15,BOYACÁ,TUNUNGUÁ,15832,Municipio,5.720301516,-73.94330927
15,BOYACÁ,TURMEQUÉ,15835,Municipio,5.305697418,-73.50908714
15,BOYACÁ,TUTA,15837,Municipio,5.678126998,-73.17343053
15,BOYACÁ,TUTAZÁ,15839,Municipio,6.078051903,-72.85707832
15,BOYACÁ,ÚMBITA,15842,Municipio,5.217241368,-73.46338477
15,BOYACÁ,VENTAQUEMADA,15861,Municipio,5.383385481,-73.52097942
15,BOYACÁ,VIRACACHÁ,15879,Municipio,5.440558216,-73.26627456
15,BOYACÁ,ZETAQUIRA,15897,Municipio,5.285635983,-73.16763091
17,CALDAS,MANIZALES,17001,Municipio,5.08343301,-75.50727881
17,CALDAS,AGUADAS,17013,Municipio,5.616204006,-75.4554471
17,CALDAS,ANSERMA,17042,Municipio,5.20029922,-75.75289078
17,CALDAS,ARANZAZU,17050,Municipio,5.265539969,-75.47392619
17,CALDAS,BELALCÁZAR,17088,Municipio,4.99467728,-75.81225989
17,CALDAS,CHINCHINÁ,17174,Municipio,4.974340569,-75.65954686
17,CALDAS,FILADELFIA,17272,Municipio,5.285743777,-75.58978784
17,CALDAS,LA DORADA,17380,Municipio,5.410515691,-74.72114262
17,CALDAS,LA MERCED,17388,Municipio,5.393185716,-75.55791071
17,CALDAS,MANZANARES,17433,Municipio,5.23295391,-75.15263447
17,CALDAS,MARMATO,17442,Municipio,5.492632029,-75.60209955
17,CALDAS,MARQUETALIA,17444,Municipio,5.309142491,-75.04117892
17,CALDAS,MARULANDA,17446,Municipio,5.235585244,-75.28316648
17,CALDAS,NEIRA,17486,Municipio,5.183358589,-75.50692977
17,CALDAS,NORCASIA,17495,Municipio,5.638062349,-74.85492707
17,CALDAS,PÁCORA,17513,Municipio,5.500035035,-75.48245057
17,CALDAS,PALESTINA,17524,Municipio,5.050342543,-75.66176266
17,CALDAS,PENSILVANIA,17541,Municipio,5.407187836,-75.16683996
17,CALDAS,RIOSUCIO,17614,Municipio,5.442275418,-75.75220499
17,CALDAS,RISARALDA,17616,Municipio,5.097563816,-75.73335166
17,CALDAS,SALAMINA,17653,Municipio,5.370332425,-75.40962177
17,CALDAS,SAMANÁ,17662,Municipio,5.519692873,-74.99718577
17,CALDAS,SAN JOSÉ,17665,Municipio,5.083424513,-75.8101789
17,CALDAS,SUPÍA,17777,Municipio,5.45295802,-75.64035705
17,CALDAS,VICTORIA,17867,Municipio,5.447542859,-74.83622502
17,CALDAS,VILLAMARÍA,17873,Municipio,4.940211591,-75.43544014
17,CALDAS,VITERBO,17877,Municipio,5.047822054,-75.879297
18,CAQUETÁ,FLORENCIA,18001,Municipio,1.749138704,-75.55823906
18,CAQUETÁ,ALBANIA,18029,Municipio,1.22786549,-75.88232651
18,CAQUETÁ,BELÉN DE LOS ANDAQUÍES,18094,Municipio,1.536174657,-75.90947504
18,CAQUETÁ,CARTAGENA DEL CHAIRÁ,18150,Municipio,0.647693081,-74.27235499
18,CAQUETÁ,CURILLO,18205,Municipio,1.115379292,-75.97328452
18,CAQUETÁ,EL DONCELLO,18247,Municipio,1.713734697,-75.26878109
18,CAQUETÁ,EL PAUJÍL,18256,Municipio,1.476630016,-75.20231825
18,CAQUETÁ,LA MONTAÑITA,18410,Municipio,1.302860442,-75.23572732
18,CAQUETÁ,MILÁN,18460,Municipio,1.146692554,-75.38664764
18,CAQUETÁ,MORELIA,18479,Municipio,1.38299611,-75.67381123
18,CAQUETÁ,PUERTO RICO,18592,Municipio,2.018940891,-75.07308627
18,CAQUETÁ,SAN JOSÉ DEL FRAGUA,18610,Municipio,1.304702314,-76.11000594
18,CAQUETÁ,SAN VICENTE DEL CAGUÁN,18753,Municipio,1.308465061,-74.19746971
18,CAQUETÁ,SOLANO,18756,Municipio,0.096131862,-72.32036402
18,CAQUETÁ,SOLITA,18785,Municipio,0.943939454,-75.64668544
18,CAQUETÁ,VALPARAÍSO,18860,Municipio,1.07534915,-75.73779004
19,CAUCA,POPAYÁN,19001,Municipio,2.471704362,-76.59194419
19,CAUCA,ALMAGUER,19022,Municipio,1.912440521,-76.83494519
19,CAUCA,ARGELIA,19050,Municipio,2.329337283,-77.26314906
19,CAUCA,BALBOA,19075,Municipio,2.084732945,-77.2088133
19,CAUCA,BOLÍVAR,19100,Municipio,1.853951938,-76.96337454
19,CAUCA,BUENOS AIRES,19110,Municipio,2.988923885,-76.62158951
19,CAUCA,CAJIBÍO,19130,Municipio,2.643209848,-76.70138914
19,CAUCA,CALDONO,19137,Municipio,2.803845691,-76.42719377
19,CAUCA,CALOTO,19142,Municipio,3.062875557,-76.32127977
19,CAUCA,CORINTO,19212,Municipio,3.136753606,-76.20964569
19,CAUCA,EL TAMBO,19256,Municipio,2.534488312,-77.00511207
19,CAUCA,FLORENCIA,19290,Municipio,1.69453474,-77.08735723
19,CAUCA,GUACHENÉ,19300,Municipio,3.144389993,-76.39234811
19,CAUCA,GUAPI,19318,Municipio,2.41326696,-77.69047531
19,CAUCA,INZÁ,19355,Municipio,2.499058783,-76.13762531
19,CAUCA,JAMBALÓ,19364,Municipio,2.84981013,-76.31124919
19,CAUCA,LA SIERRA,19392,Municipio,2.187473572,-76.78228032
19,CAUCA,LA VEGA,19397,Municipio,2.053933426,-76.7588062
19,CAUCA,LÓPEZ DE MICAY,19418,Municipio,2.95819877,-77.24212158
19,CAUCA,MERCADERES,19450,Municipio,1.793825164,-77.18060381
19,CAUCA,MIRANDA,19455,Municipio,3.228235212,-76.21670827
19,CAUCA,MORALES,19473,Municipio,2.773663981,-76.74605152
19,CAUCA,PADILLA,19513,Municipio,3.194730618,-76.3362418
19,CAUCA,PÁEZ,19517,Municipio,2.733887702,-75.99368264
19,CAUCA,PATÍA,19532,Municipio,2.157983906,-77.0465762
19,CAUCA,PIAMONTE,19533,Municipio,1.054128816,-76.4443271
19,CAUCA,PIENDAMÓ - TUNÍA,19548,Municipio,2.702420026,-76.53770455
19,CAUCA,PUERTO TEJADA,19573,Municipio,3.266724205,-76.41846353
19,CAUCA,PURACÉ,19585,Municipio,2.262153618,-76.44826938
19,CAUCA,ROSAS,19622,Municipio,2.260421954,-76.74582033
19,CAUCA,SAN SEBASTIÁN,19693,Municipio,1.856261815,-76.71652424
19,CAUCA,SANTANDER DE QUILICHAO,19698,Municipio,2.984467338,-76.49873145
19,CAUCA,SANTA ROSA,19701,Municipio,1.52002179,-76.53876281
19,CAUCA,SILVIA,19743,Municipio,2.651291894,-76.35057356
19,CAUCA,SOTARÁ PAISPAMBA,19760,Municipio,2.231820541,-76.61146633
19,CAUCA,SUÁREZ,19780,Municipio,2.936865997,-76.7458243
19,CAUCA,SUCRE,19785,Municipio,2.057735184,-76.90993965
19,CAUCA,TIMBÍO,19807,Municipio,2.369625312,-76.71051932
19,CAUCA,TIMBIQUÍ,19809,Municipio,2.699475127,-77.49131577
19,CAUCA,TORIBÍO,19821,Municipio,2.975771999,-76.20331566
19,CAUCA,TOTORÓ,19824,Municipio,2.475213085,-76.39675937
19,CAUCA,VILLA RICA,19845,Municipio,3.180627317,-76.46445558
20,CESAR,VALLEDUPAR,20001,Municipio,10.21890277,-73.45784764
20,CESAR,AGUACHICA,20011,Municipio,8.248735219,-73.6227405
20,CESAR,AGUSTÍN CODAZZI,20013,Municipio,9.949215908,-73.22358244
20,CESAR,ASTREA,20032,Municipio,9.510727925,-73.94214641
20,CESAR,BECERRIL,20045,Municipio,9.727732939,-73.25250522
20,CESAR,BOSCONIA,20060,Municipio,9.946391309,-73.86628815
20,CESAR,CHIMICHAGUA,20175,Municipio,9.27797765,-73.84697903
20,CESAR,CHIRIGUANÁ,20178,Municipio,9.426648354,-73.54797894
20,CESAR,CURUMANÍ,20228,Municipio,9.238771332,-73.48810861
20,CESAR,EL COPEY,20238,Municipio,10.19995356,-73.91282064
20,CESAR,EL PASO,20250,Municipio,9.683474681,-73.73833778
20,CESAR,GAMARRA,20295,Municipio,8.337726622,-73.70649199
20,CESAR,GONZÁLEZ,20310,Municipio,8.405516522,-73.37537309
20,CESAR,LA GLORIA,20383,Municipio,8.588002247,-73.61602384
20,CESAR,LA JAGUA DE IBIRICO,20400,Municipio,9.52099808,-73.32249338
20,CESAR,MANAURE BALCÓN DEL CESAR,20443,Municipio,10.38027852,-73.00706275
20,CESAR,PAILITAS,20517,Municipio,8.938916143,-73.57247213
20,CESAR,PELAYA,20550,Municipio,8.764116734,-73.63295546
20,CESAR,PUEBLO BELLO,20570,Municipio,10.41736874,-73.61450632
20,CESAR,RÍO DE ORO,20614,Municipio,8.201070245,-73.48750127
20,CESAR,LA PAZ,20621,Municipio,10.24440562,-73.07824569
20,CESAR,SAN ALBERTO,20710,Municipio,7.769815987,-73.47218888
20,CESAR,SAN DIEGO,20750,Municipio,10.16952712,-73.2879827
20,CESAR,SAN MARTÍN,20770,Municipio,7.937788454,-73.54436312
20,CESAR,TAMALAMEQUE,20787,Municipio,8.902075012,-73.7633962
23,CÓRDOBA,MONTERÍA,23001,Municipio,8.584698016,-75.95055079
23,CÓRDOBA,AYAPEL,23068,Municipio,8.265768688,-75.04868436
23,CÓRDOBA,BUENAVISTA,23079,Municipio,8.191397953,-75.43382532
23,CÓRDOBA,CANALETE,23090,Municipio,8.7240958,-76.23779081
23,CÓRDOBA,CERETÉ,23162,Municipio,8.895667051,-75.87842391
23,CÓRDOBA,CHIMÁ,23168,Municipio,9.11024941,-75.65237351
23,CÓRDOBA,CHINÚ,23182,Municipio,9.053287104,-75.37387363
23,CÓRDOBA,CIÉNAGA DE ORO,23189,Municipio,8.841811894,-75.60779829
23,CÓRDOBA,COTORRA,23300,Municipio,9.071460219,-75.75459276
23,CÓRDOBA,LA APARTADA,23350,Municipio,8.052218422,-75.28816022
23,CÓRDOBA,LORICA,23417,Municipio,9.165034998,-75.90978124
23,CÓRDOBA,LOS CÓRDOBAS,23419,Municipio,8.823307063,-76.3430552
23,CÓRDOBA,MOMIL,23464,Municipio,9.265461621,-75.65090876
23,CÓRDOBA,MONTELÍBANO,23466,Municipio,7.866432635,-75.87533926
23,CÓRDOBA,MOÑITOS,23500,Municipio,9.190515343,-76.11931709
23,CÓRDOBA,PLANETA RICA,23555,Municipio,8.181108488,-75.68923803
23,CÓRDOBA,PUEBLO NUEVO,23570,Municipio,8.481339568,-75.40516154
23,CÓRDOBA,PUERTO ESCONDIDO,23574,Municipio,8.988667731,-76.19405912
23,CÓRDOBA,PUERTO LIBERTADOR,23580,Municipio,7.711515736,-75.77123224
23,CÓRDOBA,PURÍSIMA DE LA CONCEPCIÓN,23586,Municipio,9.282386127,-75.72129392
23,CÓRDOBA,SAHAGÚN,23660,Municipio,8.799007016,-75.42925664
23,CÓRDOBA,SAN ANDRÉS DE SOTAVENTO,23670,Municipio,9.121296353,-75.52091711
23,CÓRDOBA,SAN ANTERO,23672,Municipio,9.359667489,-75.78700252
23,CÓRDOBA,SAN BERNARDO DEL VIENTO,23675,Municipio,9.330098329,-75.97623858
23,CÓRDOBA,SAN CARLOS,23678,Municipio,8.706464263,-75.69251825
23,CÓRDOBA,SAN JOSÉ DE URÉ,23682,Municipio,7.753054395,-75.5672474
23,CÓRDOBA,SAN PELAYO,23686,Municipio,8.987777392,-75.90958771
23,CÓRDOBA,TIERRALTA,23807,Municipio,7.813896829,-76.16846678
23,CÓRDOBA,TUCHÍN,23815,Municipio,9.224630803,-75.54410593
23,CÓRDOBA,VALENCIA,23855,Municipio,8.219904128,-76.2213286
25,CUNDINAMARCA,AGUA DE DIOS,25001,Municipio,4.372744676,-74.67111051
25,CUNDINAMARCA,ALBÁN,25019,Municipio,4.891121638,-74.44278432
25,CUNDINAMARCA,ANAPOIMA,25035,Municipio,4.559962881,-74.5256953
25,CUNDINAMARCA,ANOLAIMA,25040,Municipio,4.789313614,-74.46194256
25,CUNDINAMARCA,ARBELÁEZ,25053,Municipio,4.232786985,-74.39576291
25,CUNDINAMARCA,BELTRÁN,25086,Municipio,4.791721105,-74.71491399
25,CUNDINAMARCA,BITUIMA,25095,Municipio,4.847821091,-74.52862766
25,CUNDINAMARCA,BOJACÁ,25099,Municipio,4.705576252,-74.3354077
25,CUNDINAMARCA,CABRERA,25120,Municipio,3.91861924,-74.44615606
25,CUNDINAMARCA,CACHIPAY,25123,Municipio,4.723063341,-74.45919528
25,CUNDINAMARCA,CAJICÁ,25126,Municipio,4.930402779,-74.02985115
25,CUNDINAMARCA,CAPARRAPÍ,25148,Municipio,5.381501399,-74.52123595
25,CUNDINAMARCA,CÁQUEZA,25151,Municipio,4.402259457,-73.94482435
25,CUNDINAMARCA,CARMEN DE CARUPA,25154,Municipio,5.338856556,-73.92614817
25,CUNDINAMARCA,CHAGUANÍ,25168,Municipio,4.95425175,-74.63090139
25,CUNDINAMARCA,CHÍA,25175,Municipio,4.857823671,-74.03809539
25,CUNDINAMARCA,CHIPAQUE,25178,Municipio,4.463746629,-74.04605246
25,CUNDINAMARCA,CHOACHÍ,25181,Municipio,4.578183896,-73.95290054
25,CUNDINAMARCA,CHOCONTÁ,25183,Municipio,5.118419271,-73.68068583
25,CUNDINAMARCA,COGUA,25200,Municipio,5.103127532,-73.97536559
25,CUNDINAMARCA,COTA,25214,Municipio,4.76754674,-74.1415583
25,CUNDINAMARCA,CUCUNUBÁ,25224,Municipio,5.230308105,-73.78001885
25,CUNDINAMARCA,EL COLEGIO,25245,Municipio,4.556947085,-74.42658478
25,CUNDINAMARCA,EL PEÑÓN,25258,Municipio,5.261728244,-74.30830564
25,CUNDINAMARCA,EL ROSAL,25260,Municipio,4.879723016,-74.23802273
25,CUNDINAMARCA,FACATATIVÁ,25269,Municipio,4.834052334,-74.3380229
25,CUNDINAMARCA,FÓMEQUE,25279,Municipio,4.528568462,-73.79705267
25,CUNDINAMARCA,FOSCA,25281,Municipio,4.316280072,-73.95286784
25,CUNDINAMARCA,FUNZA,25286,Municipio,4.743996711,-74.19865992
25,CUNDINAMARCA,FÚQUENE,25288,Municipio,5.416288902,-73.77059829
25,CUNDINAMARCA,FUSAGASUGÁ,25290,Municipio,4.323534028,-74.38859114
25,CUNDINAMARCA,GACHALÁ,25293,Municipio,4.65495513,-73.51055381
25,CUNDINAMARCA,GACHANCIPÁ,25295,Municipio,5.01001953,-73.87671759
25,CUNDINAMARCA,GACHETÁ,25297,Municipio,4.867551134,-73.61773287
25,CUNDINAMARCA,GAMA,25299,Municipio,4.723573464,-73.60054441
25,CUNDINAMARCA,GIRARDOT,25307,Municipio,4.338154518,-74.81143922
25,CUNDINAMARCA,GRANADA,25312,Municipio,4.523484884,-74.33724619
25,CUNDINAMARCA,GUACHETÁ,25317,Municipio,5.387291542,-73.69328234
25,CUNDINAMARCA,GUADUAS,25320,Municipio,5.173554764,-74.64014651
25,CUNDINAMARCA,GUASCA,25322,Municipio,4.801276832,-73.84643485
25,CUNDINAMARCA,GUATAQUÍ,25324,Municipio,4.516381655,-74.78257788
25,CUNDINAMARCA,GUATAVITA,25326,Municipio,4.91158717,-73.78648564
25,CUNDINAMARCA,GUAYABAL DE SÍQUIMA,25328,Municipio,4.866310254,-74.4767709
25,CUNDINAMARCA,GUAYABETAL,25335,Municipio,4.231875945,-73.83543981
25,CUNDINAMARCA,GUTIÉRREZ,25339,Municipio,4.166089563,-74.0246527
25,CUNDINAMARCA,JERUSALÉN,25368,Municipio,4.571350254,-74.68915854
25,CUNDINAMARCA,JUNÍN,25372,Municipio,4.705170789,-73.69247873
25,CUNDINAMARCA,LA CALERA,25377,Municipio,4.700785443,-73.92939921
25,CUNDINAMARCA,LA MESA,25386,Municipio,4.650773167,-74.47321717
25,CUNDINAMARCA,LA PALMA,25394,Municipio,5.333400646,-74.40807863
25,CUNDINAMARCA,LA PEÑA,25398,Municipio,5.20459882,-74.40786611
25,CUNDINAMARCA,LA VEGA,25402,Municipio,4.978619842,-74.33936061
25,CUNDINAMARCA,LENGUAZAQUE,25407,Municipio,5.303637171,-73.68153228
25,CUNDINAMARCA,MACHETÁ,25426,Municipio,5.040349198,-73.61738241
25,CUNDINAMARCA,MADRID,25430,Municipio,4.75156751,-74.2896305
25,CUNDINAMARCA,MANTA,25436,Municipio,4.976881151,-73.56313741
25,CUNDINAMARCA,MEDINA,25438,Municipio,4.484437919,-73.40598487
25,CUNDINAMARCA,MOSQUERA,25473,Municipio,4.672714223,-74.23573194
25,CUNDINAMARCA,NARIÑO,25483,Municipio,4.407952015,-74.80565317
25,CUNDINAMARCA,NEMOCÓN,25486,Municipio,5.093705358,-73.88380238
25,CUNDINAMARCA,NILO,25488,Municipio,4.294780933,-74.614695
25,CUNDINAMARCA,NIMAIMA,25489,Municipio,5.121445325,-74.39737048
25,CUNDINAMARCA,NOCAIMA,25491,Municipio,5.066110761,-74.38975476
25,CUNDINAMARCA,VENECIA,25506,Municipio,4.063342074,-74.45259796
25,CUNDINAMARCA,PACHO,25513,Municipio,5.168367634,-74.16336544
25,CUNDINAMARCA,PAIME,25518,Municipio,5.387647345,-74.16395696
25,CUNDINAMARCA,PANDI,25524,Municipio,4.180497268,-74.4711213
25,CUNDINAMARCA,PARATEBUENO,25530,Municipio,4.368158959,-73.2416614
25,CUNDINAMARCA,PASCA,25535,Municipio,4.293733611,-74.27396924
25,CUNDINAMARCA,PUERTO SALGAR,25572,Municipio,5.619752748,-74.5801923
25,CUNDINAMARCA,PULÍ,25580,Municipio,4.691336253,-74.68074404
25,CUNDINAMARCA,QUEBRADANEGRA,25592,Municipio,5.09998103,-74.4945107
25,CUNDINAMARCA,QUETAME,25594,Municipio,4.334589044,-73.85264561
25,CUNDINAMARCA,QUIPILE,25596,Municipio,4.726907976,-74.55359926
25,CUNDINAMARCA,APULO,25599,Municipio,4.537711619,-74.59124656
25,CUNDINAMARCA,RICAURTE,25612,Municipio,4.307363489,-74.72943403
25,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,25645,Municipio,4.599741357,-74.34490342
25,CUNDINAMARCA,SAN BERNARDO,25649,Municipio,4.140958464,-74.35397692
25,CUNDINAMARCA,SAN CAYETANO,25653,Municipio,5.314600423,-74.07232077
25,CUNDINAMARCA,SAN FRANCISCO,25658,Municipio,4.964100703,-74.27217129
25,CUNDINAMARCA,SAN JUAN DE RIOSECO,25662,Municipio,4.814537831,-74.61525985
25,CUNDINAMARCA,SASAIMA,25718,Municipio,4.946805263,-74.41230921
25,CUNDINAMARCA,SESQUILÉ,25736,Municipio,5.000633875,-73.77206544
25,CUNDINAMARCA,SIBATÉ,25740,Municipio,4.465970004,-74.26328963
25,CUNDINAMARCA,SILVANIA,25743,Municipio,4.436967141,-74.37050903
25,CUNDINAMARCA,SIMIJACA,25745,Municipio,5.509773128,-73.84519164
25,CUNDINAMARCA,SOACHA,25754,Municipio,4.581866267,-74.24029696
25,CUNDINAMARCA,SOPÓ,25758,Municipio,4.888060112,-73.96587528
25,CUNDINAMARCA,SUBACHOQUE,25769,Municipio,4.970358034,-74.15689923
25,CUNDINAMARCA,SUESCA,25772,Municipio,5.122728461,-73.82427313
25,CUNDINAMARCA,SUPATÁ,25777,Municipio,5.061692703,-74.23138328
25,CUNDINAMARCA,SUSA,25779,Municipio,5.440092358,-73.82392529
25,CUNDINAMARCA,SUTATAUSA,25781,Municipio,5.242909347,-73.85540343
25,CUNDINAMARCA,TABIO,25785,Municipio,4.951520046,-74.08449648
25,CUNDINAMARCA,TAUSA,25793,Municipio,5.170527212,-73.95819594
25,CUNDINAMARCA,TENA,25797,Municipio,4.666608192,-74.36764956
25,CUNDINAMARCA,TENJO,25799,Municipio,4.838548601,-74.14680287
25,CUNDINAMARCA,TIBACUY,25805,Municipio,4.321357899,-74.48667274
25,CUNDINAMARCA,TIBIRITA,25807,Municipio,5.084102682,-73.51362546
25,CUNDINAMARCA,TOCAIMA,25815,Municipio,4.452072974,-74.64864406
25,CUNDINAMARCA,TOCANCIPÁ,25817,Municipio,4.968852913,-73.92887021
25,CUNDINAMARCA,TOPAIPÍ,25823,Municipio,5.355688386,-74.28963994
25,CUNDINAMARCA,UBALÁ,25839,Municipio,4.803805182,-73.47654604
25,CUNDINAMARCA,UBAQUE,25841,Municipio,4.500754182,-73.97564545
25,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATÉ,25843,Municipio,5.316080652,-73.82010566
25,CUNDINAMARCA,UNE,25845,Municipio,4.244611163,-74.11187304
25,CUNDINAMARCA,ÚTICA,25851,Municipio,5.192795708,-74.47780003
25,CUNDINAMARCA,VERGARA,25862,Municipio,5.131267542,-74.30979229
25,CUNDINAMARCA,VIANÍ,25867,Municipio,4.914040619,-74.54936655
